Agent,Start,Dest,Time
agent_1069,2,98,124.0
agent_1070,12,99,124.06
agent_1071,10,89,124.12
agent_1072,20,97,124.23
agent_1073,1,78,124.23
agent_1074,10,98,124.24
agent_1075,22,89,124.58
agent_1076,10,79,124.59
agent_1077,3,89,124.63
agent_1078,1,99,124.68
agent_1079,21,99,124.82
agent_1080,10,88,125.1
agent_1081,10,78,125.59
agent_1082,11,99,125.64
agent_1083,20,99,125.73
agent_1084,10,99,125.78
agent_1085,20,99,125.98
agent_1086,1,78,126.08
agent_1087,22,89,126.35
agent_1088,1,99,126.39
agent_1089,21,87,126.43
agent_1090,30,88,126.83
agent_1091,21,89,126.96
agent_1092,3,77,127.03
agent_1093,2,99,127.07
agent_1094,11,98,127.09
agent_1095,3,87,127.12
agent_1096,0,69,127.32
agent_1097,1,98,127.47
agent_1098,31,97,127.55
agent_1099,20,98,127.69
agent_1100,10,86,127.83
agent_1101,2,98,128.1
agent_1102,11,87,128.23
agent_1103,10,98,128.49
agent_1104,11,99,128.56
agent_1105,22,98,128.77
agent_1106,12,89,128.82
agent_1107,0,88,128.98
agent_1108,12,98,129.05
agent_1109,21,78,129.14
agent_1110,2,99,129.18
agent_1111,32,89,129.41
agent_1112,32,97,129.43
agent_1113,3,78,129.61
agent_1114,10,87,129.67
agent_1115,10,89,129.67
agent_1116,20,89,129.68
agent_1117,0,98,129.84
agent_1118,11,89,129.84
agent_1119,41,69,130.04
agent_1120,21,97,130.04
agent_1121,10,98,130.16
agent_1122,23,99,130.17
agent_1123,22,78,130.36
agent_1124,22,79,130.39
agent_1125,20,99,130.92
agent_1126,0,86,130.94
agent_1127,13,99,130.98
agent_1128,32,99,131.2
agent_1129,1,89,131.23
agent_1130,21,98,131.24
agent_1131,0,99,131.35
agent_1132,32,89,131.43
agent_1133,1,78,131.6
agent_1134,22,99,131.61
agent_1135,10,88,131.67
agent_1136,12,98,131.79
agent_1137,11,99,131.86
agent_1138,2,87,131.98
agent_1139,21,79,132.04
agent_1140,1,78,132.14
agent_1141,21,99,132.17
agent_1142,31,98,132.35
agent_1143,2,88,132.46
agent_1144,11,99,132.59
agent_1145,22,89,132.62
agent_1146,0,98,132.64
agent_1147,22,97,132.66
agent_1148,12,89,132.74
agent_1149,1,99,132.92
agent_1150,2,99,132.99
agent_1151,30,89,133.02
agent_1152,21,99,133.03
agent_1153,13,89,133.27
agent_1154,21,79,133.28
agent_1155,21,89,133.35
agent_1156,1,99,133.47
agent_1157,0,99,133.49
agent_1158,11,78,133.49
agent_1159,21,78,133.53
agent_1160,10,88,133.59
agent_1161,23,98,133.62
agent_1162,11,98,133.82
agent_1163,0,89,133.82
agent_1164,10,79,134.72
agent_1165,10,77,134.82
agent_1166,1,89,134.82
agent_1167,11,88,134.85
agent_1168,13,87,134.97
agent_1169,2,98,135.01
agent_1170,10,89,135.29
agent_1171,11,99,135.31
agent_1172,33,89,135.48
agent_1173,11,79,135.55
agent_1174,21,79,135.63
agent_1175,1,89,135.66
agent_1176,31,88,135.98
agent_1177,40,89,136.22
agent_1178,12,98,136.54
agent_1179,41,85,137.01
agent_1180,14,78,137.31
agent_1181,13,99,137.36
agent_1182,20,99,137.4
agent_1183,1,89,137.47
agent_1184,23,98,137.51
agent_1185,12,87,137.79
agent_1186,12,98,137.85
agent_1187,21,88,137.96
agent_1188,12,98,138.05
agent_1189,12,88,138.17
agent_1190,11,99,138.36
agent_1191,20,98,138.56
agent_1192,21,79,138.62
agent_1193,30,88,138.71
agent_1194,21,99,138.86
agent_1195,22,87,138.9
agent_1196,11,78,139.22
agent_1197,11,89,139.37
agent_1198,21,88,139.59
agent_1199,20,79,140.09
agent_1200,11,99,140.12
agent_1201,10,89,140.23
agent_1202,12,97,140.37
agent_1203,0,79,140.4
agent_1204,10,89,140.41
agent_1205,1,89,140.44
agent_1206,2,98,140.56
agent_1207,12,87,140.57
agent_1208,2,99,140.69
agent_1209,10,98,141.01
agent_1210,21,99,141.04
agent_1211,32,76,141.19
agent_1212,12,69,141.26
agent_1213,11,99,141.32
agent_1214,13,89,141.65
agent_1215,22,89,141.85
agent_1216,12,88,142.0
agent_1217,12,89,142.04
agent_1218,20,88,142.11
agent_1219,11,69,142.3
agent_1220,0,98,142.37
agent_1221,20,99,142.4
agent_1222,11,69,142.42
agent_1223,3,79,142.5
agent_1224,0,78,142.5
agent_1225,41,78,142.56
agent_1226,0,99,143.02
agent_1227,0,99,143.02
agent_1228,21,99,143.06
agent_1229,32,97,143.09
agent_1230,10,97,143.29
agent_1231,41,98,143.39
agent_1232,10,89,143.45
agent_1233,2,88,143.53
agent_1234,22,88,143.54
agent_1235,22,99,143.6
agent_1236,21,88,143.68
agent_1237,2,79,143.74
agent_1238,11,89,143.87
agent_1239,1,98,143.96
agent_1240,0,79,143.99
agent_1241,30,99,144.01
agent_1242,13,99,144.12
agent_1243,4,78,144.43
agent_1244,31,87,144.51
agent_1245,21,69,144.73
agent_1246,21,99,144.87
agent_1247,1,87,144.9
agent_1248,0,89,144.92
agent_1249,1,95,144.97
agent_1250,31,89,145.04
agent_1251,11,87,145.24
agent_1252,13,77,145.25
agent_1253,11,87,145.3
agent_1254,23,98,145.34
agent_1255,0,99,145.35
agent_1256,23,99,145.39
agent_1257,11,68,145.68
agent_1258,1,89,145.85
agent_1259,21,79,145.86
agent_1260,2,98,145.86
agent_1261,2,99,145.89
agent_1262,31,97,146.28
agent_1263,20,97,146.37
agent_1264,12,98,146.41
agent_1265,20,89,146.41
agent_1266,0,99,146.62
agent_1267,11,97,146.7
agent_1268,3,99,146.94
agent_1269,13,89,147.02
agent_1270,0,79,147.12
agent_1271,12,99,147.22
agent_1272,11,97,147.41
agent_1273,3,77,147.67
agent_1274,11,99,147.7
agent_1275,33,98,147.71
agent_1276,1,89,147.74
agent_1277,21,99,147.8
agent_1278,11,88,147.8
agent_1279,21,97,147.83
agent_1280,22,89,147.95
agent_1281,22,79,148.2
agent_1282,23,86,148.24
agent_1283,23,97,148.45
agent_1284,41,99,148.46
agent_1285,0,87,148.58
agent_1286,0,78,148.75
agent_1287,21,98,148.84
agent_1288,12,89,148.87
agent_1289,10,98,148.93
agent_1290,23,89,149.07
agent_1291,12,87,149.14
agent_1292,0,89,149.4
agent_1293,11,99,149.42
agent_1294,11,99,149.47
agent_1295,10,89,149.52
agent_1296,3,89,149.8
agent_1297,0,78,149.82
agent_1298,13,98,149.83
agent_1299,1,99,149.93
agent_1300,10,88,150.0
agent_1301,0,78,150.09
agent_1302,20,99,150.29
agent_1303,12,99,150.46
agent_1304,13,88,150.64
agent_1305,32,97,150.95
agent_1306,23,89,150.98
agent_1307,21,86,151.01
agent_1308,40,89,151.04
agent_1309,22,98,151.11
agent_1310,12,78,151.16
agent_1311,0,88,151.77
agent_1312,11,69,152.04
agent_1313,20,89,152.12
agent_1314,22,99,152.28
agent_1315,1,88,152.32
agent_1316,11,98,152.34
agent_1317,21,66,152.56
agent_1318,3,99,152.66
agent_1319,2,85,152.72
agent_1320,0,99,152.79
agent_1321,42,88,152.83
agent_1322,11,95,153.23
agent_1323,1,89,153.31
agent_1324,3,99,153.53
agent_1325,21,67,153.59
agent_1326,1,98,153.68
agent_1327,0,89,153.78
agent_1328,2,99,153.81
agent_1329,11,98,153.91
agent_1330,11,89,154.28
agent_1331,20,99,154.3
agent_1332,2,99,154.61
agent_1333,2,79,154.65
agent_1334,1,89,154.69
agent_1335,1,99,154.71
agent_1336,20,89,154.73
agent_1337,20,97,155.05
agent_1338,10,97,155.06
agent_1339,1,78,155.18
agent_1340,21,89,155.28
agent_1341,1,88,155.29
agent_1342,22,87,155.46
agent_1343,12,99,155.55
agent_1344,21,96,155.64
agent_1345,12,99,155.65
agent_1346,10,98,155.97
agent_1347,1,99,156.02
agent_1348,3,79,156.03
agent_1349,2,99,156.05
agent_1350,12,97,156.08
agent_1351,2,88,156.46
agent_1352,21,99,156.55
agent_1353,12,99,156.61
agent_1354,1,78,156.7
agent_1355,20,99,156.73
agent_1356,33,98,156.81
agent_1357,12,78,157.05
agent_1358,32,89,157.11
agent_1359,20,88,157.18
agent_1360,23,99,157.22
agent_1361,31,89,157.27
agent_1362,1,99,157.31
agent_1363,0,78,157.35
agent_1364,2,88,157.51
agent_1365,11,79,157.54
agent_1366,0,98,157.59
agent_1367,2,97,157.63
agent_1368,11,99,157.75
agent_1369,10,99,157.88
agent_1370,1,98,157.93
agent_1371,1,69,157.94
agent_1372,20,89,157.96
agent_1373,2,67,157.97
agent_1374,22,89,158.01
agent_1375,20,99,158.12
agent_1376,31,79,158.17
agent_1377,12,98,158.53
agent_1378,3,89,158.63
agent_1379,11,88,158.72
agent_1380,13,99,158.79
agent_1381,0,98,158.79
agent_1382,1,99,158.89
agent_1383,5,78,158.92
agent_1384,20,99,158.93
agent_1385,32,97,158.98
agent_1386,33,97,159.08
agent_1387,22,99,159.15
agent_1388,30,98,159.24
agent_1389,12,97,159.26
agent_1390,24,74,159.34
agent_1391,0,99,159.6
agent_1392,11,78,159.6
agent_1393,12,88,159.7
agent_1394,21,97,159.73
agent_1395,10,99,159.8
agent_1396,11,99,160.01
agent_1397,0,99,160.2
agent_1398,11,89,160.2
agent_1399,13,97,160.39
agent_1400,31,89,160.4
agent_1401,12,89,160.53
agent_1402,0,67,160.54
agent_1403,21,89,160.54
agent_1404,21,89,160.56
agent_1405,20,68,160.58
agent_1406,21,99,160.59
agent_1407,22,99,160.72
agent_1408,21,88,160.87
agent_1409,31,89,160.96
agent_1410,21,99,161.0
agent_1411,3,98,161.03
agent_1412,20,89,161.23
agent_1413,0,89,161.25
agent_1414,0,89,161.46
agent_1415,1,99,161.61
agent_1416,0,97,161.72
agent_1417,40,99,161.91
agent_1418,12,88,162.1
agent_1419,30,89,162.13
agent_1420,3,88,162.16
agent_1421,14,88,162.46
agent_1422,10,88,162.53
agent_1423,22,99,162.57
agent_1424,2,58,162.61
agent_1425,22,98,162.63
agent_1426,11,99,162.71
agent_1427,10,88,162.82
agent_1428,32,79,163.18
agent_1429,2,78,163.5
agent_1430,14,87,163.51
agent_1431,10,88,163.55
agent_1432,30,78,163.58
agent_1433,21,88,163.99
agent_1434,22,78,164.34
agent_1435,33,89,164.42
agent_1436,30,99,164.54
agent_1437,11,99,164.92
agent_1438,12,98,164.92
agent_1439,12,99,164.94
agent_1440,10,89,164.99
agent_1441,2,99,165.03
agent_1442,22,87,165.07
agent_1443,20,79,165.4
agent_1444,10,97,165.55
agent_1445,22,99,165.65
agent_1446,12,99,165.86
agent_1447,20,87,166.17
agent_1448,1,59,166.19
agent_1449,0,89,166.53
agent_1450,15,99,166.7
agent_1451,10,88,166.76
agent_1452,20,99,166.96
agent_1453,32,98,167.18
agent_1454,24,98,167.23
agent_1455,13,89,167.28
agent_1456,21,99,167.29
agent_1457,12,97,167.38
agent_1458,10,79,167.61
agent_1459,30,79,167.61
agent_1460,22,88,167.88
agent_1461,32,78,168.01
agent_1462,12,99,168.15
agent_1463,21,79,168.19
agent_1464,30,97,168.27
agent_1465,22,98,168.28
agent_1466,0,69,168.33
agent_1467,11,88,168.53
agent_1468,0,77,168.72
agent_1469,31,99,168.72
agent_1470,20,88,168.73
agent_1471,1,99,168.79
agent_1472,11,88,169.08
agent_1473,31,79,169.23
agent_1474,23,98,169.35
agent_1475,13,95,169.5
agent_1476,2,88,169.6
agent_1477,0,99,169.61
agent_1478,1,99,169.77
agent_1479,12,88,169.9
agent_1480,22,78,170.02
agent_1481,1,98,170.05
agent_1482,1,99,170.19
agent_1483,11,98,170.24
agent_1484,11,99,171.17
agent_1485,20,87,171.44
agent_1486,20,87,171.77
agent_1487,13,99,171.83
agent_1488,20,98,172.05
agent_1489,30,88,172.05
agent_1490,13,99,172.15
agent_1491,20,78,172.26
agent_1492,42,98,172.53
agent_1493,33,87,172.7
agent_1494,22,87,172.91
agent_1495,3,96,172.94
agent_1496,1,88,172.97
agent_1497,11,79,173.07
agent_1498,1,98,173.81
agent_1499,1,88,173.9
agent_1500,13,99,174.09
agent_1501,20,97,174.22
agent_1502,11,88,174.25
agent_1503,2,89,174.31
agent_1504,20,99,174.78
agent_1505,40,99,175.4
agent_1506,12,79,175.48
agent_1507,41,88,175.78
agent_1508,11,97,175.83
agent_1509,21,98,175.84
agent_1510,10,99,175.87
agent_1511,12,89,175.9
agent_1512,1,98,176.06
agent_1513,3,96,176.14
agent_1514,21,99,176.15
agent_1515,21,89,176.56
agent_1516,0,99,176.6
agent_1517,13,89,176.69
agent_1518,22,99,176.84
agent_1519,31,89,176.95
agent_1520,3,98,176.95
agent_1521,24,89,177.17
agent_1522,42,78,177.36
agent_1523,0,85,177.58
agent_1524,13,87,177.68
agent_1525,10,99,177.68
agent_1526,20,88,177.92
agent_1527,2,88,177.94
agent_1528,10,89,177.95
agent_1529,10,98,178.03
agent_1530,10,89,178.34
agent_1531,3,79,178.42
agent_1532,21,98,178.46
agent_1533,1,59,178.46
agent_1534,22,99,178.61
agent_1535,10,89,178.65
agent_1536,21,79,178.96
agent_1537,11,98,179.03
agent_1538,1,79,179.13
agent_1539,22,99,179.19
agent_1540,20,99,179.23
agent_1541,23,87,179.86
agent_1542,12,97,179.86
agent_1543,1,99,180.01
agent_1544,11,88,180.24
agent_1545,20,88,180.5
agent_1546,10,79,180.72
agent_1547,21,98,180.88
agent_1548,24,99,181.36
agent_1549,22,78,181.48
agent_1550,20,86,181.7
agent_1551,11,99,181.88
agent_1552,10,99,181.96
agent_1553,32,67,182.2
agent_1554,10,99,182.24
agent_1555,20,79,182.65
agent_1556,31,78,182.7
agent_1557,32,89,182.75
agent_1558,12,89,182.82
agent_1559,1,87,182.84
agent_1560,3,79,183.04
agent_1561,10,99,183.29
agent_1562,21,97,183.31
agent_1563,1,79,183.36
agent_1564,20,99,183.4
agent_1565,21,97,183.43
agent_1566,2,99,183.56
agent_1567,22,98,183.6
agent_1568,13,88,183.91
agent_1569,20,89,183.98
agent_1570,1,78,184.21
agent_1571,10,99,184.75
agent_1572,31,99,184.81
agent_1573,22,98,184.83
agent_1574,11,99,184.88
agent_1575,2,89,184.93
agent_1576,2,78,185.05
agent_1577,21,79,185.08
agent_1578,10,88,185.84
agent_1579,21,86,186.05
agent_1580,0,88,186.19
agent_1581,10,99,186.24
agent_1582,22,79,186.32
agent_1583,31,97,186.56
agent_1584,20,98,186.6
agent_1585,0,98,186.69
agent_1586,22,79,186.76
agent_1587,34,89,186.77
agent_1588,11,88,187.07
agent_1589,1,99,187.36
agent_1590,24,99,187.45
agent_1591,21,88,187.53
agent_1592,33,88,187.66
agent_1593,30,96,187.71
agent_1594,0,99,187.86
agent_1595,1,78,187.96
agent_1596,22,98,188.1
agent_1597,0,97,188.15
agent_1598,12,98,188.26
agent_1599,12,98,188.32
agent_1600,13,86,188.35
agent_1601,11,78,188.58
agent_1602,1,89,188.62
agent_1603,11,87,188.72
agent_1604,22,99,189.08
agent_1605,0,96,189.2
agent_1606,10,78,189.3
agent_1607,3,87,189.35
agent_1608,2,98,189.53
agent_1609,22,78,189.54
agent_1610,21,98,189.94
agent_1611,2,87,190.02
agent_1612,11,89,190.24
agent_1613,12,99,190.33
agent_1614,21,88,190.38
agent_1615,23,97,190.42
agent_1616,23,99,190.67
agent_1617,30,98,190.72
agent_1618,10,99,191.01
agent_1619,31,98,191.25
agent_1620,11,88,191.27
agent_1621,11,79,191.28
agent_1622,10,99,191.42
agent_1623,3,99,191.64
agent_1624,0,99,191.94
agent_1625,11,99,192.1
agent_1626,21,99,192.15
agent_1627,13,87,192.35
agent_1628,23,99,192.35
agent_1629,22,98,192.41
agent_1630,12,78,192.54
agent_1631,11,86,192.88
agent_1632,24,98,192.91
agent_1633,11,97,193.11
agent_1634,21,88,193.82
agent_1635,11,99,193.94
agent_1636,5,89,193.98
agent_1637,10,89,194.02
agent_1638,32,77,194.22
agent_1639,12,89,194.38
agent_1640,10,89,194.44
agent_1641,21,97,194.58
agent_1642,11,98,194.8
agent_1643,20,89,194.83
agent_1644,2,99,194.96
agent_1645,31,79,195.05
agent_1646,32,99,195.23
agent_1647,22,99,195.3
agent_1648,10,87,195.37
agent_1649,0,99,195.65
agent_1650,1,99,195.8
agent_1651,20,98,195.88
agent_1652,10,88,195.89
agent_1653,12,99,196.27
agent_1654,11,99,196.36
agent_1655,30,89,196.52
agent_1656,13,99,196.6
agent_1657,1,85,196.68
agent_1658,12,98,196.82
agent_1659,13,89,196.93
agent_1660,0,89,196.99
agent_1661,2,87,197.0
agent_1662,12,99,197.04
agent_1663,23,99,197.07
agent_1664,3,89,197.08
agent_1665,12,98,197.21
agent_1666,2,99,197.38
agent_1667,12,78,197.63
agent_1668,41,88,197.65
agent_1669,3,99,197.67
agent_1670,20,96,197.68
agent_1671,11,79,197.75
agent_1672,20,89,197.9
agent_1673,1,96,197.95
agent_1674,13,99,198.18
agent_1675,4,77,198.22
agent_1676,22,99,198.31
agent_1677,32,99,198.31
agent_1678,1,98,198.46
agent_1679,12,88,198.62
agent_1680,1,99,198.72
agent_1681,4,87,198.96
agent_1682,13,88,198.97
agent_1683,1,77,199.12
agent_1684,12,99,199.29
agent_1685,1,99,199.58
agent_1686,1,78,199.64
agent_1687,30,88,199.78
agent_1688,12,89,199.9
agent_1689,13,99,199.94
agent_1690,21,89,200.06
agent_1691,31,98,200.1
agent_1692,22,79,200.32
agent_1693,1,97,200.49
agent_1694,22,89,200.54
agent_1695,12,98,200.6
agent_1696,21,87,200.69
agent_1697,12,88,200.71
agent_1698,1,89,200.87
agent_1699,10,99,201.18
agent_1700,13,89,201.76
agent_1701,22,99,202.13
agent_1702,1,59,202.16
agent_1703,2,87,202.79
agent_1704,22,99,203.04
agent_1705,10,89,203.11
agent_1706,23,98,203.26
agent_1707,0,98,203.35
agent_1708,20,79,203.36
agent_1709,11,89,203.44
agent_1710,1,89,203.69
agent_1711,10,68,203.74
agent_1712,31,96,203.91
agent_1713,2,99,203.94
agent_1714,22,96,204.04
agent_1715,12,88,204.04
agent_1716,11,98,204.2
agent_1717,11,57,204.21
agent_1718,11,89,204.27
agent_1719,23,89,204.29
agent_1720,0,98,204.3
agent_1721,1,87,204.32
agent_1722,1,89,204.95
agent_1723,12,98,205.05
agent_1724,21,88,205.17
agent_1725,0,88,205.17
agent_1726,32,88,205.24
agent_1727,12,99,205.52
agent_1728,31,98,205.65
agent_1729,10,98,205.89
agent_1730,11,89,206.26
agent_1731,12,98,206.38
agent_1732,11,96,206.41
agent_1733,13,98,206.47
agent_1734,12,79,206.51
agent_1735,30,77,206.55
agent_1736,0,97,206.67
agent_1737,21,99,207.53
agent_1738,12,69,207.73
agent_1739,10,98,207.89
agent_1740,2,78,207.92
agent_1741,40,99,208.04
agent_1742,11,99,208.34
agent_1743,3,98,208.45
agent_1744,21,88,208.49
agent_1745,11,87,208.56
agent_1746,0,89,208.72
agent_1747,2,99,208.79
agent_1748,22,88,208.9
agent_1749,31,98,209.05
agent_1750,1,95,209.22
agent_1751,11,99,209.38
agent_1752,11,99,209.79
agent_1753,11,89,209.79
agent_1754,21,89,210.11
agent_1755,12,89,210.15
agent_1756,20,89,210.18
agent_1757,12,99,210.24
agent_1758,12,89,210.25
agent_1759,0,98,210.41
agent_1760,12,98,210.45
agent_1761,1,98,210.64
agent_1762,1,99,210.98
agent_1763,22,88,211.02
agent_1764,12,99,211.08
agent_1765,0,98,211.28
agent_1766,11,97,211.33
agent_1767,41,88,211.4
agent_1768,21,89,211.44
agent_1769,30,99,211.62
agent_1770,11,98,211.97
agent_1771,22,99,211.97
agent_1772,13,78,212.03
agent_1773,21,76,212.6
agent_1774,11,79,212.61
agent_1775,40,89,212.66
agent_1776,20,89,212.7
agent_1777,1,99,212.83
agent_1778,23,99,212.93
agent_1779,2,89,212.94
agent_1780,21,99,213.04
agent_1781,0,97,213.09
agent_1782,12,99,213.27
agent_1783,4,98,213.4
agent_1784,12,78,213.41
agent_1785,10,69,214.02
agent_1786,31,98,214.2
agent_1787,11,89,214.21
agent_1788,11,98,214.24
agent_1789,20,99,214.28
agent_1790,20,98,214.29
agent_1791,11,97,214.51
agent_1792,10,97,214.51
agent_1793,4,99,214.83
agent_1794,10,98,215.06
agent_1795,22,87,215.14
agent_1796,10,98,215.21
agent_1797,1,99,215.22
agent_1798,21,78,215.3
agent_1799,41,58,215.31
agent_1800,20,98,215.33
agent_1801,31,98,215.45
agent_1802,2,89,215.57
agent_1803,11,88,215.6
agent_1804,1,78,215.71
agent_1805,21,99,215.74
agent_1806,11,78,215.86
agent_1807,20,99,215.92
agent_1808,1,86,216.14
agent_1809,23,79,216.32
agent_1810,3,88,216.52
agent_1811,42,89,216.56
agent_1812,21,99,216.57
agent_1813,4,99,216.67
agent_1814,22,97,216.67
agent_1815,21,99,216.82
agent_1816,21,99,216.82
agent_1817,11,99,217.0
agent_1818,12,79,217.19
agent_1819,12,98,217.41
agent_1820,12,78,217.83
agent_1821,11,78,218.07
agent_1822,22,79,218.47
agent_1823,41,99,218.5
agent_1824,2,79,218.76
agent_1825,10,49,218.84
agent_1826,5,77,219.02
agent_1827,10,88,219.02
agent_1828,0,79,219.26
agent_1829,11,99,219.28
agent_1830,20,99,219.36
agent_1831,0,87,219.6
agent_1832,0,97,220.05
agent_1833,1,99,220.08
agent_1834,21,99,220.15
agent_1835,10,98,220.16
agent_1836,22,78,220.39
agent_1837,32,89,220.43
agent_1838,11,89,220.94
agent_1839,2,89,220.95
agent_1840,24,98,220.96
agent_1841,10,98,221.09
agent_1842,2,97,221.26
agent_1843,23,78,221.37
agent_1844,1,99,221.89
agent_1845,12,88,222.37
agent_1846,10,88,222.38
agent_1847,0,98,222.43
agent_1848,22,98,222.75
agent_1849,12,88,222.98
agent_1850,1,79,223.08
agent_1851,21,98,223.21
agent_1852,22,98,223.89
agent_1853,12,89,224.43
agent_1854,24,99,224.46
agent_1855,21,77,224.49
agent_1856,2,89,224.77
agent_1857,24,88,224.78
agent_1858,14,99,224.81
agent_1859,22,99,224.84
agent_1860,20,87,225.41
agent_1861,10,97,225.44
agent_1862,0,99,225.47
agent_1863,31,89,225.47
agent_1864,21,98,225.54
agent_1865,10,89,225.62
agent_1866,12,99,225.67
agent_1867,12,88,225.68
agent_1868,11,78,225.91
agent_1869,21,87,226.03
agent_1870,12,97,226.08
agent_1871,10,88,226.16
agent_1872,12,88,226.29
agent_1873,1,88,226.6
agent_1874,21,76,226.69
agent_1875,22,99,227.05
agent_1876,0,88,227.07
agent_1877,11,99,227.09
agent_1878,0,99,227.13
agent_1879,22,99,227.16
agent_1880,1,69,227.23
agent_1881,0,99,227.74
agent_1882,21,97,227.77
agent_1883,2,88,228.03
agent_1884,21,99,228.2
agent_1885,11,89,228.25
agent_1886,1,97,228.32
agent_1887,21,99,228.48
agent_1888,12,98,228.7
agent_1889,10,99,229.1
agent_1890,0,79,229.19
agent_1891,1,77,229.26
agent_1892,30,78,229.28
agent_1893,21,79,229.48
agent_1894,23,88,229.63
agent_1895,13,99,229.65
agent_1896,21,78,229.68
agent_1897,33,89,230.05
agent_1898,20,99,230.08
agent_1899,1,99,230.2
agent_1900,20,98,230.26
agent_1901,12,97,230.51
agent_1902,2,78,230.9
agent_1903,30,98,231.15
agent_1904,21,99,231.32
agent_1905,31,99,231.44
agent_1906,0,99,231.57
agent_1907,20,99,231.58
agent_1908,22,97,231.62
agent_1909,11,88,232.18
agent_1910,22,99,232.21
agent_1911,21,87,232.3
agent_1912,1,89,232.54
agent_1913,21,99,232.57
agent_1914,1,98,232.59
agent_1915,10,99,232.59
agent_1916,1,88,232.75
agent_1917,1,99,233.28
agent_1918,1,99,233.38
agent_1919,11,89,233.44
agent_1920,31,88,233.46
agent_1921,4,79,233.88
agent_1922,12,88,233.9
agent_1923,0,88,233.99
agent_1924,10,96,234.01
agent_1925,20,88,234.46
agent_1926,10,99,234.77
agent_1927,12,99,234.93
agent_1928,22,88,235.39
agent_1929,21,88,235.61
agent_1930,10,99,235.7
agent_1931,1,77,235.72
agent_1932,0,98,235.77
agent_1933,30,99,235.91
agent_1934,10,88,235.98
agent_1935,30,88,236.05
agent_1936,0,89,236.11
agent_1937,2,99,236.18
agent_1938,13,99,236.75
agent_1939,0,88,236.87
agent_1940,0,89,237.03
agent_1941,12,86,237.3
agent_1942,1,97,237.31
agent_1943,32,78,237.62
agent_1944,33,88,237.91
agent_1945,10,89,238.69
agent_1946,0,99,238.74
agent_1947,12,78,239.03
agent_1948,31,89,239.09
agent_1949,30,99,239.29
agent_1950,30,99,239.36
agent_1951,11,78,239.46
agent_1952,11,95,239.56
agent_1953,32,87,239.86
agent_1954,31,99,239.99
agent_1955,11,99,239.99
agent_1956,12,98,240.01
agent_1957,31,79,240.05
agent_1958,13,98,240.06
agent_1959,10,99,240.37
agent_1960,21,99,240.63
agent_1961,2,98,240.79
agent_1962,31,97,241.12
agent_1963,0,79,241.16
agent_1964,2,89,241.18
agent_1965,23,97,241.45
agent_1966,3,97,241.49
agent_1967,31,89,241.78
agent_1968,11,98,241.91
agent_1969,1,98,242.05
agent_1970,1,77,242.07
agent_1971,12,87,242.32
agent_1972,0,97,242.41
agent_1973,20,98,242.64
agent_1974,21,89,242.79
agent_1975,12,88,243.0
agent_1976,3,98,243.06
agent_1977,22,98,243.09
agent_1978,2,88,243.15
agent_1979,12,88,243.34
agent_1980,1,89,243.35
agent_1981,20,78,243.46
agent_1982,21,99,244.26
agent_1983,31,98,244.33
agent_1984,21,98,244.77
agent_1985,1,88,244.81
agent_1986,2,98,244.89
agent_1987,11,89,244.98
agent_1988,22,99,245.28
agent_1989,11,77,245.42
agent_1990,12,99,245.47
agent_1991,30,87,245.59
agent_1992,12,69,245.61
agent_1993,13,99,245.7
agent_1994,20,68,245.73
agent_1995,31,67,245.97
agent_1996,11,89,246.33
agent_1997,22,89,246.59
agent_1998,20,99,246.79
agent_1999,13,77,247.19
agent_2000,0,96,247.43
agent_2001,21,99,247.59
agent_2002,12,99,247.67
agent_2003,20,99,247.68
agent_2004,22,98,247.72
agent_2005,20,88,247.78
agent_2006,0,89,248.03
agent_2007,20,89,248.25
agent_2008,21,88,248.51
agent_2009,31,89,248.59
agent_2010,12,89,248.68
agent_2011,22,99,248.74
agent_2012,0,89,249.07
agent_2013,0,87,249.09
agent_2014,22,79,249.18
agent_2015,11,89,249.22
agent_2016,30,78,249.28
agent_2017,21,86,249.38
agent_2018,0,88,249.56
agent_2019,21,78,249.66
agent_2020,12,68,249.8
agent_2021,1,68,249.86
agent_2022,2,77,249.87
agent_2023,12,69,249.94
agent_2024,2,99,250.04
agent_2025,21,99,250.07
agent_2026,1,89,250.11
agent_2027,10,99,250.3
agent_2028,12,88,250.34
agent_2029,1,88,250.5
agent_2030,13,88,250.61
agent_2031,11,99,250.7
agent_2032,0,88,250.74
agent_2033,1,88,250.74
agent_2034,21,69,250.8
agent_2035,31,88,250.84
agent_2036,32,98,251.01
agent_2037,22,98,251.14
agent_2038,22,76,251.26
agent_2039,30,98,251.9
agent_2040,20,98,252.04
agent_2041,13,97,252.12
agent_2042,1,99,252.26
agent_2043,1,88,252.31
agent_2044,0,99,252.38
agent_2045,22,98,252.56
agent_2046,10,89,252.62
agent_2047,3,88,252.77
agent_2048,10,98,253.14
agent_2049,21,88,253.34
agent_2050,12,87,253.36
agent_2051,21,87,253.36
agent_2052,20,97,253.37
agent_2053,3,88,253.39
agent_2054,12,98,253.46
agent_2055,40,89,253.6
agent_2056,31,98,253.7
agent_2057,21,88,253.95
agent_2058,30,99,254.2
agent_2059,10,99,254.28
agent_2060,32,88,254.38
agent_2061,0,99,254.38
agent_2062,1,89,254.62
agent_2063,10,89,254.71
agent_2064,21,78,254.88
agent_2065,22,99,255.05
agent_2066,21,99,255.24
agent_2067,21,99,255.27
